Crop,MQ135_Air_Quality(ppm),Temperature(C),Humidity(%),Soil_Moisture(%),Pest_Attack_Status
Carrot,220.69,28.38,72.09,73.71,Root Fly Attack
Tomato,238.94,29.5,64.63,31.71,Leaf Miner Attack
Carrot,136.05,19.21,50.85,65.5,Aphid Infestation
Carrot,186.24,29.11,83.39,80.32,Root Fly Attack
Tomato,292.66,22.2,86.42,45.69,Aphid Infestation
Tomato,164.72,34.53,82.65,37.67,Whitefly Attack
Carrot,234.77,27.77,61.09,39.32,Leaf Miner Attack
Carrot,115.27,29.04,74.36,61.35,Root Fly Attack
Carrot,224.77,24.23,84.65,37.7,No Pest
Carrot,272.65,28.16,75.93,68.34,Root Fly Attack
Carrot,300.63,20.39,60.28,74.51,No Pest
Tomato,190.33,33.27,85.66,50.68,Whitefly Attack
Tomato,255.07,32.38,72.5,62.12,Whitefly Attack
Tomato,100.68,33.57,56.9,42.53,No Pest
Tomato,199.38,29.52,41.8,47.94,No Pest
Carrot,99.71,19.3,70.68,31.68,No Pest
Carrot,225.78,27.34,62.61,36.99,Leaf Miner Attack
Carrot,112.19,26.55,57.55,64.26,No Pest
Tomato,220.23,22.67,66.57,52.44,Leaf Miner Attack
Carrot,173.97,25.89,84.15,58.4,No Pest
Tomato,97.26,32.34,53.54,46.34,No Pest
Carrot,270.95,15.38,83.69,75.98,Root Fly Attack
Carrot,155.06,21.13,56.07,38.6,No Pest
Carrot,162.78,23.24,75.01,66.31,Root Fly Attack
Tomato,214.58,34.41,76.89,53.26,Whitefly Attack
Tomato,246.73,27.45,52.39,41.36,No Pest
Tomato,88.96,22.19,45.8,22.76,Leaf Miner Attack
Tomato,101.52,33.12,75.18,48.45,Whitefly Attack
Carrot,202.8,22.37,66.57,39.53,No Pest
Carrot,101.78,20.98,71.55,64.93,Root Fly Attack
Carrot,312.69,20.62,71.91,57.67,Aphid Infestation
Tomato,221.33,30.56,48.15,24.23,Spider Mite Attack
Carrot,239.62,15.4,70.5,81.71,Root Fly Attack
Carrot,231.86,20.82,72.52,55.2,No Pest
Carrot,325.39,29.12,63.51,82.87,Leaf Miner Attack
Tomato,84.01,24.55,43.47,26.05,No Pest
Carrot,172.93,16.42,73.91,33.92,No Pest
Tomato,142.01,32.98,41.16,68.87,Spider Mite Attack
Carrot,318.14,16.77,74.39,64.59,Root Fly Attack
Tomato,119.04,31.56,80.17,36.92,Whitefly Attack
Carrot,197.28,26.26,78.24,84.48,Root Fly Attack
Carrot,332.0,20.58,77.17,48.74,Aphid Infestation
Carrot,286.18,27.88,65.01,71.3,Root Fly Attack
Carrot,304.88,16.55,81.59,57.79,No Pest
Carrot,92.82,19.8,81.34,51.41,No Pest
Carrot,337.02,28.58,53.2,47.56,Leaf Miner Attack
Carrot,206.6,29.26,70.07,64.75,Root Fly Attack
Carrot,285.62,19.4,61.5,66.99,No Pest
Carrot,218.55,26.87,77.64,35.02,Aphid Infestation
Tomato,275.29,22.75,67.48,46.49,Leaf Miner Attack
Carrot,287.99,20.26,54.1,37.86,Aphid Infestation
Carrot,272.25,24.27,53.54,34.63,No Pest
Tomato,97.9,22.95,81.09,62.37,No Pest
Tomato,161.54,23.1,89.33,42.46,Leaf Miner Attack
Carrot,285.88,27.19,83.15,84.23,Root Fly Attack
Carrot,235.19,20.64,52.92,72.74,No Pest
Carrot,218.08,21.36,81.72,36.12,Aphid Infestation
Tomato,106.14,22.15,63.43,23.38,No Pest
Carrot,241.68,16.76,72.72,71.03,Root Fly Attack
Tomato,271.09,34.51,58.74,37.14,No Pest
Carrot,342.17,18.35,83.71,30.67,Aphid Infestation
Carrot,348.17,15.65,81.19,59.02,Aphid Infestation
Tomato,195.08,22.96,67.69,78.16,No Pest
Tomato,218.06,30.18,74.79,47.27,Whitefly Attack
Carrot,163.05,23.76,81.54,32.5,Aphid Infestation
Carrot,251.23,29.26,81.16,55.06,Leaf Miner Attack
Carrot,181.87,19.16,56.58,55.5,Aphid Infestation
Tomato,296.97,29.59,43.89,78.46,No Pest
Tomato,259.03,31.08,66.8,38.57,Leaf Miner Attack
Carrot,303.86,25.27,55.69,80.1,Aphid Infestation
Tomato,172.01,34.35,76.29,56.8,Whitefly Attack
Tomato,85.8,34.13,83.3,22.71,Whitefly Attack
Carrot,129.11,20.65,78.37,84.3,Root Fly Attack
Carrot,308.95,23.91,63.33,83.35,No Pest
Carrot,161.09,27.57,66.4,52.82,No Pest
Tomato,299.94,22.73,83.24,68.77,Aphid Infestation
Carrot,335.64,29.95,69.44,72.29,Root Fly Attack
Tomato,108.42,33.05,52.37,47.03,No Pest
Carrot,264.64,29.31,71.22,42.58,Leaf Miner Attack
Carrot,264.61,24.27,62.54,36.25,Aphid Infestation
Carrot,311.57,22.8,77.03,58.61,Aphid Infestation
Carrot,194.91,23.28,69.63,78.22,Root Fly Attack
Carrot,251.28,17.01,51.01,71.53,Aphid Infestation
Carrot,93.78,25.56,57.45,37.5,No Pest
Carrot,203.74,20.26,70.65,51.57,Aphid Infestation
Tomato,252.4,33.75,57.41,50.84,No Pest
Carrot,336.88,20.95,71.77,77.43,Root Fly Attack
Carrot,157.14,17.21,82.43,57.07,Aphid Infestation
Tomato,152.33,27.97,89.0,49.56,Leaf Miner Attack
Carrot,123.51,24.5,58.41,34.17,Aphid Infestation
Carrot,256.63,16.92,55.32,37.64,No Pest
Tomato,184.27,24.36,57.28,73.81,No Pest
Tomato,88.99,30.68,48.62,31.54,Spider Mite Attack
Tomato,99.51,24.2,53.93,30.62,Leaf Miner Attack
Carrot,184.71,16.81,66.13,41.35,Aphid Infestation
Carrot,297.85,22.55,74.16,32.16,No Pest
Carrot,329.43,24.42,52.86,78.05,Aphid Infestation
Carrot,284.55,15.92,59.69,74.34,Aphid Infestation
Tomato,186.6,24.4,50.47,42.23,Leaf Miner Attack
Carrot,284.34,24.27,62.91,55.44,No Pest
Tomato,276.95,22.48,52.62,62.8,Leaf Miner Attack
Tomato,178.43,28.65,66.61,26.43,No Pest
Carrot,188.09,22.99,58.49,44.81,Aphid Infestation
Tomato,152.05,22.26,56.1,32.69,No Pest
Carrot,266.57,16.8,81.17,62.65,Root Fly Attack
Tomato,198.16,32.26,64.92,25.22,Leaf Miner Attack
Tomato,108.07,29.63,77.27,45.9,Whitefly Attack
Tomato,205.57,25.69,58.15,58.76,No Pest
Tomato,132.19,26.63,89.33,56.35,Leaf Miner Attack
Tomato,115.35,23.32,47.64,34.76,Leaf Miner Attack
Tomato,277.29,24.43,54.25,30.4,No Pest
Tomato,296.12,23.04,66.23,44.62,Leaf Miner Attack
Tomato,270.41,23.46,59.89,78.17,Leaf Miner Attack
Tomato,227.1,32.62,52.9,30.25,Leaf Miner Attack
Carrot,162.79,28.94,69.49,61.44,Root Fly Attack
Tomato,173.6,32.0,49.35,39.42,Spider Mite Attack
Carrot,248.76,22.61,58.48,36.32,No Pest
Tomato,185.85,25.75,69.06,29.26,No Pest
Carrot,124.95,22.99,51.81,48.51,Aphid Infestation
Carrot,300.57,15.95,84.65,47.73,No Pest
Carrot,244.87,18.82,73.85,71.81,Root Fly Attack
Carrot,331.68,22.07,64.41,49.19,No Pest
Tomato,240.79,32.8,88.25,27.46,Whitefly Attack
Carrot,282.69,29.08,56.34,33.66,Leaf Miner Attack
Tomato,254.96,29.47,82.09,28.39,Whitefly Attack
Tomato,259.21,24.62,48.18,29.86,No Pest
Carrot,318.07,24.98,68.31,49.74,Aphid Infestation
Carrot,188.01,20.89,78.58,54.15,No Pest
Tomato,190.6,28.01,55.07,64.86,No Pest
Carrot,231.32,18.48,81.49,51.11,No Pest
Tomato,286.76,33.78,71.21,27.01,Whitefly Attack
Carrot,296.45,24.42,61.72,37.66,Aphid Infestation
Tomato,253.49,30.06,66.67,73.63,No Pest
Carrot,283.43,17.28,60.91,43.67,Aphid Infestation
Carrot,317.96,15.5,69.95,71.94,Root Fly Attack
Carrot,310.08,20.13,78.74,36.08,Aphid Infestation
Tomato,112.98,23.66,59.86,67.84,Leaf Miner Attack
Tomato,221.05,24.98,76.11,63.2,Aphid Infestation
Carrot,179.88,25.41,69.0,43.85,No Pest
Tomato,168.19,24.36,85.42,55.0,No Pest
Carrot,242.42,21.93,83.15,38.43,Aphid Infestation
Carrot,316.75,22.59,71.4,31.0,Aphid Infestation
Tomato,282.95,34.12,68.26,61.8,Leaf Miner Attack
Tomato,213.48,31.19,47.63,54.58,Spider Mite Attack
Carrot,330.65,21.36,75.78,81.39,Root Fly Attack
Carrot,308.11,21.76,53.96,84.17,Aphid Infestation
Carrot,224.9,16.87,82.23,77.84,Root Fly Attack
Carrot,177.15,23.87,63.97,33.01,Aphid Infestation
Carrot,193.52,27.04,50.16,48.34,Aphid Infestation
Tomato,156.33,28.99,85.99,40.78,Whitefly Attack
Carrot,207.63,26.06,65.83,42.35,Aphid Infestation
Tomato,172.16,23.83,48.82,49.9,No Pest
Carrot,254.39,28.72,62.68,61.93,Leaf Miner Attack
Carrot,339.88,15.2,73.22,39.79,No Pest
Tomato,299.31,23.93,60.73,25.12,Leaf Miner Attack
Carrot,284.99,22.53,70.84,33.69,Aphid Infestation
Carrot,139.58,18.15,81.43,41.28,Aphid Infestation
Tomato,94.46,22.48,63.6,53.89,No Pest
Carrot,204.6,26.63,65.87,58.84,No Pest
Tomato,120.02,27.21,67.98,29.31,Leaf Miner Attack
Carrot,160.39,27.93,83.11,50.53,No Pest
Carrot,130.6,24.66,64.31,31.4,No Pest
Tomato,128.83,31.31,72.95,21.63,Whitefly Attack
Tomato,102.9,25.0,73.59,21.18,No Pest
Tomato,132.4,32.4,48.93,59.16,Spider Mite Attack
Tomato,268.25,23.29,52.16,63.34,Leaf Miner Attack
Tomato,125.1,32.79,59.86,60.09,No Pest
Tomato,98.81,25.81,84.82,20.78,No Pest
Carrot,241.59,18.12,50.93,39.98,Aphid Infestation
Tomato,155.2,27.48,84.63,69.05,No Pest
Carrot,159.7,18.89,63.29,62.47,No Pest
Tomato,175.95,30.11,60.47,53.12,No Pest
Tomato,110.82,25.83,87.42,65.82,Leaf Miner Attack
Carrot,297.96,28.03,67.06,79.2,Root Fly Attack
Tomato,199.16,27.53,41.12,36.12,No Pest
Tomato,263.68,30.24,52.89,28.36,Leaf Miner Attack
Carrot,160.8,29.77,68.4,39.44,No Pest
Carrot,239.89,15.28,82.0,36.48,No Pest
Tomato,262.54,25.56,67.71,59.09,No Pest
Tomato,278.0,24.68,40.55,28.21,Leaf Miner Attack
Carrot,262.91,28.11,70.91,63.03,Root Fly Attack
Carrot,189.62,17.63,82.0,53.03,Aphid Infestation
Tomato,242.37,28.75,42.35,29.98,Leaf Miner Attack
Tomato,165.65,23.08,70.16,34.72,Leaf Miner Attack
Tomato,145.37,25.75,57.78,63.14,No Pest
Tomato,286.1,29.36,63.8,59.82,Leaf Miner Attack
Tomato,137.7,31.52,50.75,21.87,No Pest
Carrot,245.18,23.93,51.8,57.3,Aphid Infestation
Carrot,109.54,20.01,76.98,35.86,Aphid Infestation
Tomato,175.66,31.47,64.77,61.3,Leaf Miner Attack
Tomato,232.83,25.2,80.96,67.96,Aphid Infestation
Tomato,100.15,25.54,69.51,41.66,No Pest
Carrot,205.96,28.76,54.79,82.26,Leaf Miner Attack
Carrot,280.38,17.78,68.97,78.01,Root Fly Attack
Carrot,310.79,27.1,73.06,68.08,Root Fly Attack
Tomato,297.29,25.25,64.47,33.27,No Pest
Carrot,330.56,29.16,51.38,68.81,Leaf Miner Attack
Carrot,98.83,17.71,69.88,80.35,Root Fly Attack
Tomato,293.63,31.07,54.87,75.46,Leaf Miner Attack
Carrot,309.58,29.16,66.6,77.41,Root Fly Attack
Carrot,245.03,19.79,79.01,32.04,Aphid Infestation
Tomato,233.18,24.99,46.03,24.62,Leaf Miner Attack
Carrot,171.98,20.1,75.37,33.59,No Pest
Tomato,217.7,29.01,79.54,39.13,Whitefly Attack
Carrot,96.34,28.29,71.56,42.81,No Pest
Carrot,227.52,28.05,50.74,78.11,Leaf Miner Attack
Carrot,181.19,29.09,77.96,84.89,Root Fly Attack
Tomato,218.05,31.97,60.1,48.79,No Pest
Tomato,171.91,33.36,89.2,66.1,Whitefly Attack
Tomato,104.3,27.48,76.88,34.33,Leaf Miner Attack
Tomato,131.39,26.61,54.36,37.78,No Pest
Carrot,201.22,15.63,50.63,84.32,No Pest
Carrot,336.99,20.76,73.79,42.0,No Pest
Tomato,273.41,32.22,44.47,45.05,Spider Mite Attack
Tomato,116.75,34.28,63.37,56.8,No Pest
Tomato,222.92,34.89,51.58,76.56,Leaf Miner Attack
Tomato,118.84,29.9,65.63,33.84,Leaf Miner Attack
Tomato,157.03,24.87,49.32,66.78,Leaf Miner Attack
Tomato,284.11,22.75,88.46,73.03,Aphid Infestation
Tomato,246.81,34.93,48.69,43.77,Spider Mite Attack
Tomato,129.38,31.05,47.69,68.95,Spider Mite Attack
Tomato,207.62,24.91,66.85,55.58,Leaf Miner Attack
Carrot,123.67,16.37,80.71,44.61,Aphid Infestation
Tomato,258.09,33.55,87.78,71.73,Whitefly Attack
Tomato,169.86,30.52,67.54,25.22,Leaf Miner Attack
Tomato,189.09,26.84,52.99,63.41,No Pest
Tomato,96.75,23.05,51.01,61.0,No Pest
Carrot,244.03,27.77,67.33,56.43,Leaf Miner Attack
Carrot,237.09,27.37,62.17,67.29,Leaf Miner Attack
Tomato,224.86,25.47,83.93,67.85,Aphid Infestation
Carrot,307.62,27.76,80.36,68.96,Root Fly Attack
Carrot,285.71,25.46,73.8,64.02,Root Fly Attack
Tomato,86.43,24.06,84.04,72.31,Leaf Miner Attack
Tomato,243.57,32.74,46.44,40.11,Spider Mite Attack
Carrot,221.94,17.41,78.63,75.77,Root Fly Attack
Tomato,295.86,22.08,54.35,57.02,Leaf Miner Attack
Tomato,198.8,30.21,52.99,58.04,Leaf Miner Attack
Carrot,230.73,26.7,53.74,71.86,No Pest
Tomato,285.05,34.52,57.09,57.96,Leaf Miner Attack
Carrot,107.64,16.54,82.8,67.83,Root Fly Attack
Tomato,208.08,25.91,75.41,24.04,Aphid Infestation
Carrot,316.6,20.19,71.73,32.52,No Pest
Tomato,108.62,34.66,88.44,64.98,Whitefly Attack
Tomato,151.19,31.86,41.23,21.33,Spider Mite Attack
Carrot,205.93,22.33,76.96,67.58,Root Fly Attack
Carrot,207.36,19.1,84.9,53.44,No Pest
Carrot,147.4,17.45,77.82,68.15,Root Fly Attack
Tomato,140.12,23.07,74.02,59.27,Leaf Miner Attack
Carrot,335.34,29.26,55.29,53.78,Leaf Miner Attack
Tomato,140.33,27.46,71.93,43.86,No Pest
Carrot,149.79,29.76,64.33,79.18,No Pest
Carrot,185.82,18.2,51.09,65.84,Aphid Infestation
Carrot,138.24,27.97,66.56,83.25,Root Fly Attack
Carrot,309.64,28.03,77.18,72.4,Root Fly Attack
Tomato,87.16,31.89,71.31,27.87,Whitefly Attack
Carrot,215.2,28.81,71.58,73.81,Root Fly Attack
Tomato,174.67,23.53,46.26,61.13,No Pest
Tomato,208.03,24.61,64.58,23.85,No Pest
Carrot,208.36,19.03,77.91,47.07,Aphid Infestation
Carrot,214.78,15.17,52.54,51.59,No Pest
Carrot,313.63,24.0,60.21,68.22,Aphid Infestation
Tomato,103.08,32.14,41.98,48.83,Spider Mite Attack
Tomato,189.76,25.15,89.33,28.55,Leaf Miner Attack
Tomato,82.15,30.04,75.12,53.58,Whitefly Attack
Carrot,181.16,19.9,68.12,34.83,Aphid Infestation
Carrot,124.51,15.5,52.75,51.83,Aphid Infestation
Carrot,142.04,23.51,74.13,74.03,Root Fly Attack
Tomato,235.42,24.18,45.23,58.19,No Pest
Tomato,199.09,22.41,86.81,23.12,No Pest
Carrot,298.45,25.64,80.48,69.27,Root Fly Attack
Tomato,276.86,26.41,80.74,24.81,Aphid Infestation
Tomato,221.59,29.12,80.86,47.14,Whitefly Attack
Tomato,93.28,28.84,76.58,24.9,Whitefly Attack
Carrot,147.0,18.71,55.58,77.95,Aphid Infestation
Tomato,253.73,34.69,56.84,30.93,Leaf Miner Attack
Carrot,276.99,24.88,67.44,60.54,Root Fly Attack
Carrot,259.08,18.43,84.87,83.61,Root Fly Attack
Tomato,86.74,24.59,74.01,24.33,Leaf Miner Attack
Carrot,279.06,18.87,66.19,77.75,Root Fly Attack
Tomato,161.63,31.66,61.27,40.76,Leaf Miner Attack
Tomato,207.31,34.84,42.01,72.02,Spider Mite Attack
Carrot,317.09,21.58,75.38,56.77,No Pest
Carrot,244.01,28.51,64.76,45.23,Leaf Miner Attack
Carrot,254.21,28.69,57.37,64.26,Leaf Miner Attack
Carrot,326.35,26.0,54.6,69.37,No Pest
Carrot,137.05,17.7,58.31,83.43,No Pest
Tomato,271.56,33.11,64.61,34.83,No Pest
Tomato,210.45,27.79,65.74,41.55,No Pest
Tomato,136.79,24.13,59.55,78.16,Leaf Miner Attack
Carrot,124.03,24.85,61.38,72.54,No Pest
Tomato,96.17,34.61,62.69,34.16,No Pest
Tomato,262.35,24.21,65.99,40.22,No Pest
Tomato,235.49,27.6,52.44,57.03,No Pest
Carrot,281.46,17.51,55.87,32.02,No Pest
Carrot,299.47,24.96,66.61,76.43,Root Fly Attack
Tomato,104.62,29.61,83.41,32.35,Whitefly Attack
Tomato,286.05,25.51,42.85,51.87,Leaf Miner Attack
Carrot,332.81,15.59,54.27,54.87,Aphid Infestation
Tomato,112.64,26.11,65.36,22.49,No Pest
Tomato,289.4,34.83,88.26,20.3,Whitefly Attack
Tomato,193.43,30.31,83.4,47.28,Whitefly Attack
Carrot,97.79,22.33,73.34,37.68,No Pest
Tomato,228.16,26.0,75.23,32.11,Aphid Infestation
Tomato,177.63,34.61,44.7,60.36,Spider Mite Attack
Carrot,307.91,28.02,56.2,68.09,Leaf Miner Attack
Carrot,250.64,29.17,73.91,57.34,Leaf Miner Attack
Tomato,284.81,33.3,68.53,21.82,Leaf Miner Attack
Carrot,261.31,25.34,73.68,41.86,Aphid Infestation
Tomato,224.73,27.12,72.56,26.4,Leaf Miner Attack
Tomato,169.52,34.99,42.41,78.63,Spider Mite Attack
Carrot,282.0,28.06,77.38,61.19,Root Fly Attack
Carrot,263.57,28.18,64.14,47.99,Leaf Miner Attack
Tomato,175.83,32.5,78.11,67.87,Whitefly Attack
Carrot,91.5,27.27,54.21,59.95,Aphid Infestation
Tomato,233.0,26.22,58.32,43.77,Leaf Miner Attack
Carrot,187.05,20.83,65.7,43.06,Aphid Infestation
Tomato,227.01,24.95,43.66,56.21,Leaf Miner Attack
Tomato,269.93,30.05,63.17,42.79,Leaf Miner Attack
Tomato,155.07,28.75,63.96,21.54,Leaf Miner Attack
Tomato,197.39,26.94,59.94,54.81,Leaf Miner Attack
Tomato,237.99,29.9,78.24,68.78,Whitefly Attack
Tomato,81.66,34.42,40.91,31.75,Spider Mite Attack
Tomato,283.95,30.42,84.9,34.61,Whitefly Attack
Carrot,116.37,15.9,82.71,49.34,Aphid Infestation
Tomato,147.6,28.32,52.84,37.09,No Pest
Carrot,248.69,27.05,68.87,47.12,Leaf Miner Attack
Tomato,106.81,31.31,53.63,44.81,Leaf Miner Attack
Carrot,226.54,17.72,73.84,39.98,Aphid Infestation
Carrot,156.71,25.64,53.74,61.2,Aphid Infestation
Tomato,201.05,34.52,64.18,68.36,No Pest
Tomato,212.35,22.56,71.66,77.08,Leaf Miner Attack
Carrot,145.13,27.29,80.95,42.54,Aphid Infestation
Carrot,324.01,24.16,64.39,76.19,No Pest
Carrot,161.45,20.3,58.29,72.93,No Pest
Tomato,101.02,32.69,61.19,60.05,No Pest
Tomato,116.96,30.11,62.59,55.2,No Pest
Carrot,114.89,26.05,80.2,41.92,Aphid Infestation
Carrot,232.14,15.35,72.47,63.39,Root Fly Attack
Carrot,219.16,18.48,63.68,62.7,Aphid Infestation
Tomato,168.95,34.84,46.82,61.71,Spider Mite Attack
Tomato,298.08,27.57,75.88,61.55,Aphid Infestation
Carrot,240.38,16.93,53.64,69.84,Aphid Infestation
Tomato,276.72,25.56,43.97,25.14,Leaf Miner Attack
Carrot,182.3,17.88,61.32,42.47,No Pest
Tomato,256.08,22.9,65.95,24.06,No Pest
Carrot,259.23,18.51,68.9,78.4,Root Fly Attack
Carrot,264.07,22.99,61.35,48.32,Aphid Infestation
Carrot,279.97,29.91,73.16,60.68,Root Fly Attack
Carrot,338.98,21.98,52.1,60.93,No Pest
Carrot,229.32,17.63,74.15,41.05,Aphid Infestation
Tomato,156.47,23.26,62.52,65.37,Leaf Miner Attack
Carrot,151.01,24.97,77.84,80.99,Root Fly Attack
Tomato,283.94,27.19,47.62,79.55,Leaf Miner Attack
Tomato,217.19,29.02,82.1,51.26,Whitefly Attack
Carrot,304.78,16.34,76.43,37.02,No Pest
Carrot,168.81,26.73,74.81,31.99,No Pest
Carrot,333.61,18.95,62.6,34.82,No Pest
Tomato,178.38,29.2,55.28,43.82,No Pest
Tomato,189.33,29.81,65.78,75.16,Leaf Miner Attack
Carrot,331.95,29.88,79.8,41.47,Leaf Miner Attack
Tomato,273.15,23.51,80.87,42.84,Aphid Infestation
Tomato,147.03,33.28,80.3,67.4,Whitefly Attack
Carrot,270.69,16.21,64.1,39.54,No Pest
Carrot,303.84,20.19,84.15,65.25,Root Fly Attack
Tomato,187.15,23.72,83.1,75.37,Leaf Miner Attack
Carrot,220.67,24.09,76.77,39.62,Aphid Infestation
Tomato,95.0,27.18,47.32,42.05,No Pest
Carrot,232.88,15.39,54.73,82.97,No Pest
Carrot,221.6,29.49,65.14,47.15,Leaf Miner Attack
Carrot,146.17,21.59,53.7,65.25,Aphid Infestation
Carrot,105.95,24.29,72.76,38.36,Aphid Infestation
Carrot,348.67,26.71,66.09,33.2,No Pest
Carrot,152.19,15.87,74.33,84.1,Root Fly Attack
Carrot,116.27,17.13,54.25,46.68,No Pest
Carrot,349.14,25.38,52.18,58.02,Aphid Infestation
Carrot,252.21,27.21,71.53,46.84,Leaf Miner Attack
Tomato,275.05,28.85,61.3,27.84,Leaf Miner Attack
Tomato,171.11,27.85,49.73,42.07,No Pest
Carrot,92.87,27.41,75.68,72.31,Root Fly Attack
Tomato,137.16,27.41,64.07,21.15,Leaf Miner Attack
Tomato,127.34,31.88,46.86,52.12,Spider Mite Attack
Tomato,256.34,22.16,52.06,78.55,Leaf Miner Attack
Tomato,200.55,34.47,64.39,26.58,No Pest
Tomato,187.41,27.91,82.22,25.88,Leaf Miner Attack
Carrot,213.76,17.25,61.36,70.55,Aphid Infestation
Tomato,252.7,26.89,59.72,47.57,Leaf Miner Attack
Tomato,149.39,33.6,87.77,67.21,Whitefly Attack
Tomato,264.99,30.95,61.88,35.28,Leaf Miner Attack
Tomato,220.18,22.5,85.09,47.69,Aphid Infestation
Tomato,215.07,30.57,84.76,58.2,Whitefly Attack
Carrot,281.73,16.0,68.14,38.26,Aphid Infestation
Tomato,98.65,28.66,74.01,22.5,Whitefly Attack
Carrot,93.15,25.74,52.52,33.92,No Pest
Tomato,145.24,34.43,76.88,41.2,Whitefly Attack
Carrot,138.15,20.25,77.11,66.38,Root Fly Attack
Carrot,288.74,17.61,53.44,66.32,No Pest
Carrot,341.64,18.98,50.73,34.52,No Pest
Carrot,189.3,19.43,76.92,64.36,Root Fly Attack
Tomato,250.42,24.67,46.07,56.9,Leaf Miner Attack
Carrot,341.81,24.66,68.56,32.31,Aphid Infestation
Tomato,212.41,32.38,54.64,78.8,Leaf Miner Attack
Carrot,260.68,23.74,76.18,74.65,Root Fly Attack
Tomato,129.42,23.67,56.91,75.69,Leaf Miner Attack
Tomato,214.85,26.84,61.6,46.36,No Pest
Tomato,123.44,34.26,52.03,27.29,Leaf Miner Attack
Carrot,302.15,28.3,72.6,45.72,Leaf Miner Attack
Carrot,155.58,27.92,79.63,80.54,Root Fly Attack
Carrot,279.41,26.33,66.12,76.31,Root Fly Attack
Tomato,199.91,32.09,72.81,30.65,Whitefly Attack
Tomato,116.26,34.8,86.87,22.59,Whitefly Attack
Tomato,126.97,23.71,76.3,69.07,No Pest
Tomato,199.29,28.58,82.04,63.97,Whitefly Attack
Carrot,236.91,23.86,67.79,46.37,No Pest
Carrot,287.89,25.33,80.57,65.0,Root Fly Attack
Carrot,154.14,17.4,66.15,30.51,Aphid Infestation
Tomato,168.33,31.44,89.59,25.95,Whitefly Attack
Tomato,241.28,32.4,50.2,53.31,No Pest
Carrot,293.79,24.24,56.58,49.55,No Pest
